id,label,text
95016693,5,"Bright brick red-colored, red fruits and very alcoholic smell. Soft tannins, ripe plums to the mouth."
95028475,4,Mix between pinot and cab. Had it at trattoria 141 for Raphael's mothers day. Good basic wine to cover multiple meals
95039954,5,Lo esperas un rato y la acidez es maravillosa
95041350,4.5,Perfeito para comemoraFo especial. Vinho para ser lembrado.
9504494,4,Equilibrado e de boa persistncia!
95046800,3,Really really short. Had a bit of fruit but faded quickly. Barley alive this one.
9504808,4,One of the best.
95054511,4,"Vinho vigoroso, realmente uma bela opFo. Demasiadamente satisfeito com a escolha."
95058972,4,"Ancora un po' presto ma ottima potenzialit`. Colore rubino, sentori di spezie, frutti rossi e cuoio tipico del brunello. Ottimo qualit` prezzo, dopo qualche minuto di ossigeno migliora parecchio."
95063381,4,Muito bom !!!!!
95064773,4,Just right for xmas
95071430,5,Bomb
9507592,5,"in decanter 3 hrs,nice"
95079325,4,"Jovem de grande potencial de guarda. ColoraFo vermelho rubi intenso brilhante. Aromas de frutas vermelhas; cerejas; framboesa; especiarias; chFo de floresta; notas florais; madeira. Elegante e equilibrado. Taninos finos. Boa acidez. 5lcool 14,5%,. Encorpado. No palato volumoso; frutado; seco; robusto; macio. Final de bom comprimento e persistncia."
95079924,5,_x000D_ 
95082491,3,DecepFo! Esperava algo melhor. Fluido demais. Gosto de vinhos mais espessos (se  que se pode dizer isso sobre vinhos)
95089251,4,`timo!
95090165,4.5,Good
95094655,4,"`tima doura, com mdia acidez. Fruta madura com boa persistncia. Um vinho para se concentrar quando da degustaFo."
9509620,4,Primeira impressFo: maravilhoso.
95104422,5,No momento estou apreciando a safra de 1964.  Se tiver algo melhor bacchus reservou p ele.
95117111,5,Love it
95119003,5,Amazing Italian red wine
95121985,3.5,Bought 3 bottles. First one was not very good. But other 3 surprisingly nice. Wine has a bit of a sharp edge.
95122717,5,Meglio dell'olio cuore... certi salti dopo!!!
95126207,4,"Full bodied, dark and very fruity. Trophy winner, so definitely an impressive wine"
95128591,4.5,Delighted. Fruity with long finish._x000D_ Wish I had more time for decanting
95129606,4.5,Excelente vinho. Sem palavras para descrever.
95134223,4,My fav Brunelli
95142302,4,"Bem frutado, harmnico e equilibrado!"
95145264,4,"Smooth, Smooth, and even Smoother!!!"
95147439,4.5,"Smoky, great on the nose and great year. 4.5 points."
95150725,4,Good but will get better with age. Medium body and acidity with nice hints of berries and cherries with medium finish.
95153583,5,"Beautiful amarone, very strong and classy"
95154031,5,Maravilhoso
95154337,5,Mmmmmm tytje godt
95157881,4,Degustado em 16/05/18.
95167964,4,"T  a! Amarone tambm gostoso ,f cil de beber!!"
9517353,5,Excellent bottle
9518444,4,Excelent wine
9519424,4.5,Vinho pra beber ajoelhado. Fant stico.
95200649,4,Subtle and classy
95202090,5,Excelente!!!!
95208183,4,"11. Catando a copas en Enomatic en el Celler Valles de Castelldefels._x000D_ _x000D_ 11/05/2018_x000D_ _x000D_ Un gustazo poder catar a copas (peque$as, medias, grandes) gran variedad de vinos que tienen en sus estanter!as. _x000D_ _x000D_ Tarjeta de precarga y a cataaaaar!!! _x000D_ _x000D_ 4,25*"
95210123,4.5,"Great Barolo, Can easily be stored anotjer 10 years"
95213196,4.5,"Un bel viaggio nel tempo, aromi primari piacevoli e terziari intensi, morbido, vino maturo, da consigliare vivamente!!!"
95220615,3.5,Expected more considering it's a Brunello.
95224258,4,"Dat zware volle zoete van amarones is niet echt aan mij besteed. _x000D_ _x000D_ (3,8) Dit is wl een goed exemplaar: flinke smaakexplosie maar met goed tegenspel van de zuren. Hout, mediterrane kruiden, kersen, chocolade."
95229581,4.5,Kan inte klaga:) florens maj 2018
95230857,5,"Amazingly round and sweet! Spices and dark fruits, raisins and sweet cherries!"
95230986,4,"Lite syrligt men vdldigt gott, rdtt schysst asse"
95241880,5,"Kraftig italiener. Lfr, mxrke bfr, eik, bra struktur og mye garvesyre"
95249377,3.5,"Nase mit Kirschen,  ein Hauch Vanille und Leder sowie Krduter. Eher eingdngig und nicht sehr komplex.  Erstaunlich weicher, schon fast samtener Gaumenauftritt. Der mittellange Abgang zeigt dann die typische frische Sangiovese Sdure ein wenig an. Insgesamt gefdllig, harmonisch, gradlinig aber nicht wirklich begeisternd"
95249394,5,Excelente
95257536,5,Excelente!
95261406,5,"Morango, equilibrado. Final longo"
95264177,4,"Barolo da regiFo do Piemonte, 100% Nebbiolo, cor rubi, aroma muito interessante, frutas vermelhas e um leve caramelo, tanino super presente, ""tima acidez e persistncia, um vinho sensacional que vai estar mais incr!vel daqui 10 anos, pois com 5 anos ainda  muito jovem."
95269233,5,"Complex, great, acidic. Would go well with food."
95271589,4,Still good
95273335,4.5,"Wonderful wine, full body. Could stand decanting for longer than our sample. Fascinating story of production. Drying the finest unblemished fruit for 3-4 months makes the flavor interesting. I agree with the comment that the (excellent) flavor lingers long after the glass needs refilling!"
9528318,2.5,"Taninos marcados, fuerte sabor a alcohol, nariz a minerales, cuero. No fue de mi gusto"
95297104,5,The best
95300958,3.5,"Not bad, think I have had better wines inTuscany this week!"
95302652,5,Delicious!!_x000D_ 
95304429,3.5,"H il primo Brunello che bevo. Ha un colore rosso rubino, h un vino elegante che mi immaginavo completamente diverso. H nobile, equilibrato, ha un buon profumo, un tannino che si fa sentire ma non h invadente. Molto buono"
95309695,3.5,Rounded smooth Barolo with just the right amount of tannin. Very drinkable.
95311346,3.5,"3,75"
95315427,5,Exelent Wine _x000D_ Rated to 400-500 DKK
9532195,3.5,"Stadig lidt ung og tillukket, men udmfrket potentiale - klassisk brunello"
95325048,5,"Excelente, bien balanceado, afrutado_x000D_ "
95327671,4,Equilibrado.
95328690,5,Muito bom.
95330788,4,Grand Tasting - Grand Cru 2018_x000D_ Porto Alegre 14/05/2018
95334342,3,Levemente  cido mas leve e f cil de beber
95334944,4.5,Em casa.
95336434,4.5,Szper bueno
95348825,4,"A decantagco ajudou a despertar este maravilhoso vinho. O aroma i um de seus pontos fortes, predominando compota de frutas vermelhas. Acidez equilibrada, sabor potente  e marcante, retrogosto pouco persistente. Um excelente vinho."
95352453,3,"Um Barolo razo vel. Mdio corpo, acidez viva, frutas vermelhas e alguma especiaria. Pouca persistncia em boca."
95357338,4,Ottimo!
95358141,2.5,Geht so
95366083,4.5,Grand Tasting 2018 - Grand Cru
95372649,4,"Um Brunello , vale 4 estrelas"
95373951,4.5,"Excelente Barolo!!!_x000D_ De ColoraFo vermelho  rubi de mdia intensidade, tendendo ao granada._x000D_ Aromas revelando fruta vermelha, alcauz, , tabaco, especiarias e couro. _x000D_ Em boca corpo mdio/encorpado, com taninos impositivos, madeira muito bem integrada, boa acidez e de not vel persistncia."
95381012,5,Jttegott vin och vi drack det till grillat.
95381512,4,"Fantastico tenuto benissimo, tannino vellutato"
95381531,4.5,Fremragende dybde
9539080,4,"Wood, taste full"
95395670,2.5,"Ljus frg. Strv. _x000D_ _x000D_ Nyanserad, kryddig smak med fatkaraktr, inslag av torkade krsbr, rosor, jordgubbar, sandeltr, nougat och pomerans."
95396680,4.5,Very good
95397529,4.5,Best amarone ever
9539897,4.5,Realmente um super Toscano
9539917,5,Memorable
95401239,3,Lakrits russin krsbr muskot strvt men runt
95401841,4,Soft smooth full bodied
95405530,4.5,Endnu ikke smagt
95407540,4.5,"Belo amarone, frutado, teor alco""lico 16,5, por isso recomendo decantar pelo menos 1 hora, taninos macios, final longo persistente"
95412129,5,Top_x000D_ 
95412780,4.5,I have become a Amarone fan!
95414194,2,Esile nei profumi nel corpo e nella persistenza.  Manca decisamente di carattere e di eleganza.
95417148,4,"Tbd. Tart and sour, in a good way, but still a bit uneventful at this price."
95421484,4,Comprei na wine. Recomendo
95422607,5,"Really enjoyed the flavor, not acidic"
95428807,4.5,Very good
95432172,3,_x000D_ 
95438473,5,"Belmssimo Amarone. Equilibrado, elegante, harmonizado com carne de javali."
95439093,5,Ottimo vino molto profumato rapporto qualit` prezzo notevole_x000D_ 
95440665,4,Cheers!!!!
95451767,4,"No nariz, entrega pouco, mesmo decantando por uma hora. Em boca, diz mais. Fruta madura, alcool elevado, mas bem preservado, e um peso com equilmbrio._x000D_ RB92"
95452595,5,Great food wine. A favorite with seafood.
95455718,4.5,"Falar o que desse vinho?_x000D_ Tco robusto, potente, znico, marcante ... que qualquer analise minha faltaria conhecimento ... mas sobraria apreciagco._x000D_ Valeu guardar em minha adega por 9 anos esta pirola._x000D_ Mudou de casa 3 vezes mas sobreviveu._x000D_ Que delicia... como um dia aprendi com um Italiano apreciador de vinhos, este tipo de pirola i para tomar meditando, solo, sem nada que possa atrapalhar ."
95459489,5,Sensacional!
95465025,5,Fant stico Barolo!!
95465030,5,Special occasion. Beautiful.
9546658,3.5,"No comeo bem potente e alco""lico.  Boa complexidade, bastante arom tico, taninos mdios. Muito bom.."
95467405,5,Amadeirado maravilhoso!_x000D_ 
9547033,4,top
95471739,4,"Buen cuerpo, sabor madera al final"
95478759,4,Oakey and yummy.
9548004,4,Fant stico!!!
9548029,4,Excelente vinho
95481330,4.5,Fantastico!
95518524,5,"Vinho de coloragco rubi intenso e brilhante, aromas marcados de frutas vermelhas maduras e especiarias nobres,  com notas de baunilha, em boca tem corpo midio,  taninos super sedosos,  acidez na medida e final longo, persistente e maravilhoso.  Melhor brunello que ja tomei estava em seu auge."
95518644,3.5,"3.8 because the body of this wine could have been stronger. Great color, well balanced acidity, excellent dark fruity smell. Must decant for at least 90-120 minutes before you really start enjoying this wine."
95520020,5,Fantastico brunello
95527037,1,E
95530427,5,Great wine to enjoy!
95542818,4,Bom Barolo
95545488,4,"Veldig god, litt enkel, med godt integrerte tanniner, tydelig fatpreg"
95546160,4,Excellent Brunello!
95549662,4,Bijzonder
95550715,5,"Decanted for more than 5 hours before tasting. Clear, deep amber colour with medium intensity of aromas on the nose.  Tertiary aromas right away with leather and spice notes, earthiness, tobacco leaf and raisins. Red and black cherry with plums on the nose.  Acidity is great, full bodied, medium tannins.  Aged very nicely, high alcohol and a persistent finish."
95556251,5,Good value
95562499,4.5,2013 pronto ja
95564164,4,O mais estruturado dos vinhos da noite. Mais complexo. Mais difmcil de interpretar em face da complexidade mas definitivamente um bom vinho.
95564862,4.5,"Encontro Amigos do Vivino - Dez17_x000D_ Stimo Brunello, envelhecido por 3 anos em barricas de carvalho de 5000L._x000D_ Apresenta coloragco rubi fosca._x000D_ Ao nariz traz folha seca, madeira antiga, fruta seca e notas medicinais/ qummicas, remetendo mais nitidamente esparadrapo._x000D_ Na boca tem corpo midio, acidez alta, taninos moderados e final muito interessante, com longa persistjncia."
95567343,4,"Solid Amarone! _x000D_ Deep ruby color, rich aroma of dark plum and cherry stone. Full mouth of fruits flavor, added nuances of Mocha and chocolate. Well balanced wine! Great long silky aftertaste. _x000D_ Liked it. My score is 91/100._x000D_ W&S 90/100. _x000D_ Recommend!"
95575875,5,No words!!!!
9559186,4.5,Well balanced and full bodied.
95595156,3,Good however little sour
95595551,4,"Rubinrot im Glas. An der Nase nach Pflaumen und Gew|rze mit langem Bouquet nach schwarzen Kirschen, Cassis und tollen Holznoten. Voller Kvrper mit schvn eingebundenen Tanninen."
95596963,3.5,Fruity
95610154,4.5,"Dies ist ein unglaublicher junger_x000D_ Barolo.Voller Krper und Tiefe.Am Gaumen Erbeeren,leicht Kirschen._x000D_ Wirklich ausgezeichnet."
95616019,4.5,Truly exceptional. Very smooth. This wine is a must.
95619917,4.5,"Rijpe pruimen, rozijnen, sherry, lange afdronk"
95660199,2.5,"NFo  memor vel, qualidade que se espera em um Barolo. Normal, nada excepcional."
95683290,5,Great finish
95702380,4,"Cor rubi, aromas de frutas vermelhas com toques de baunilha. Final longo. Stimo !"
95702931,4,Best Brunello I've tried
95714973,3.5,Nicely nice...
95715266,3.5,"Schokolade, etwas oxidativ, Dvrrpflaumen, Vanille und Kirschen. Trocken, hohe Sdure und etwas astringierendes, grobes Tannin. Guter Amarone, nichts f|r mich."
95718065,4,"4 stelle per la prospettiva, degustato a vinitaly, ciliegie sotto spirito note minerali e balsamiche, in bocca ottima acidit ma il tannino   ancora troppo deciso, ha le carte in regola per diventare un buon Barolo ma ci vorr  qualche anno"
95724339,4.5,"Dark ruby , great nose and superb finish. Love it already and will enjoy it even more in couple of years time."
95741597,4,Suave y gran sabor
95742773,4.5,"Vinhago! Coloragco violacea com reflexos vermelho-rubi. Aromas explosivos, florais e minerais com notas de capim cidrs. No palato, bom corpo, com muita personalidade e equilmbrio. Um Brunello de categoria superior! _x000D_ "
95745770,5,Red vibe of a long spree of incredible days which I will remember because of a view on the downtown of Nashville!
95746043,4.5,Fantastico
95746162,5,Nada mal para uma 40 feira..._x000D_ Vinho Maravilhoso!
95750091,5,"Um grande privilgio! Sensacional e extraordin rio! Aroma perfumado, intenso  e encantador de alcauz, ervas frescas. Encorpado, equilibrado, muito bem feito, final muito persistente. Recomendo com louvor!"
9575502,5,"No words, just taste"
95761209,4,Fantastisk Barolo
95767138,4.5,"Buono il vero Amarone, balanceado"
95770258,4,"`timo vinho, base de uva Corvina, esse amarone tem nariz elegante de pimenta do reino e pimentFo, frutas vermelhas maduras ... na boca estruturado e bem equilibrado, perfeito para uma boa massa. Final agrad vel e persistente."
95770755,3.5,Soso
95778576,4,"Dry, rich of tannin. Perfect ballance"
95785892,4.5,"Tasted during a wine festival, rich impressive."
95789197,5,Bom p k7
95793451,5,One of the best! :)_x000D_ 
95793781,4,"Evento Grand Cru 2018. Frutas vermelhas maduras, madeira bem integrada ao conjunto, baunilha, alcauz  e persistente"
95802337,5,The best
95803789,3.5,Beetje gekke wijn. Een van de weinige amarones waar je een halve fles van op kan. Bijzonder.
95808573,4.5,"(4.3) Decanter Wine Day 2018. Bom produtor. Boa acidez, taninos presentes e final longo. Ainda muito jovem, acredito que ir  evoluir muito. Notas de tabaco, floral, pimenta e canela. Cor vermelho claro."
95812401,4,Clasico italiano pura  piedra y se va rapido
95814815,4,Nice Barolo. A light Barolo. Not too heavy. 3.4. Enjoy with vegetarian or meat meal. Needs more than just vegetables. Fish would be ok.
95815186,4.5,Good!
95817437,4,Amazing but this was the third bottle of the night and all I can say is amazing. Honestly it was amazing.
95818182,3.5,"Fest pe flaske. Efter at have feet lidt luft pe karaflen var der virkelig masser at smage pe. _x000D_ Let i udtrykket med gennemsigtige gardiner. _x000D_ Jordbfr, lakrids, tobak var nogle af de mere fremtrfdende noter. _x000D_ Eftersmagen var markant, med gode tanniner ellers var den nfrmest flxjlsblxd. _x000D_ Der blev spist alt fra lam til bxf rundt om bordet, men denne brunello kom helt klart i mel. Eneste problem var at tjeneren ikke kunne skaffe endnu en flaske."
9583620,4.5,"Taninos intensos, boa acidez.  Encorpado com retrogosto persistente. Excelente."
95843950,4,Mjukt och gott
9584748,3,"Mineral e caramelo, em boca taninos marcantes e acidez acentuada, persistncia elevada, bom vinho."
95860005,5,"Excelente vinho, bem tmpico Brunello."
95860312,5,"Excellent wine , smooth body and silk texture. Wonderful aroma and aftertaste."
